,obj_value
104,0.012059211730957031
105,0.012681961059570312
106,0.017775535583496094
107,0.019868850708007812
108,0.016542434692382812
109,0.016662120819091797
110,0.016776561737060547
111,0.01419687271118164
112,0.017644882202148438
113,0.017069339752197266
114,0.017930984497070312
115,0.020960330963134766
116,0.022491455078125
117,0.019014835357666016
118,0.018729209899902344
119,0.017031192779541016
120,0.017382144927978516
121,0.017127513885498047
122,0.01648092269897461
123,0.01410818099975586
124,0.012331962585449219
125,0.014041900634765625
126,0.012629985809326172
127,0.010111808776855469
128,0.009389400482177734
129,0.008995532989501953
130,0.01071786880493164
131,0.011166572570800781
132,0.011715888977050781
133,0.012152671813964844
134,0.012146472930908203
135,0.013720989227294922
136,0.013376712799072266
137,0.013109683990478516
138,0.01180267333984375
139,0.01560831069946289
140,0.016160964965820312
141,0.012310504913330078
142,0.010537147521972656
143,0.011484622955322266
144,0.013715744018554688
145,0.009697914123535156
146,0.01074981689453125
147,0.0128173828125
148,0.014070987701416016
149,0.014125823974609375
150,0.016140460968017578
151,0.01722097396850586
152,0.019347190856933594
153,0.019638538360595703
154,0.018110275268554688
155,0.01922130584716797
156,0.016958236694335938
157,0.016330718994140625
158,0.016482830047607422
159,0.016135692596435547
160,0.014602184295654297
161,0.017261981964111328
162,0.015781402587890625
163,0.01490020751953125
164,0.019245624542236328
165,0.018703460693359375
166,0.018768787384033203
167,0.019371986389160156
168,0.019979000091552734
169,0.019982337951660156
170,0.022639751434326172
171,0.02007913589477539
172,0.01972818374633789
173,0.022907733917236328
174,0.02562236785888672
175,0.026196956634521484
176,0.02805614471435547
177,0.027589797973632812
178,0.027838706970214844
179,0.027835369110107422
180,0.02902698516845703
181,0.031954288482666016
182,0.02904033660888672
183,0.02741527557373047
184,0.030172348022460938
185,0.03318977355957031
186,0.03342628479003906
187,0.0324859619140625
188,0.03563833236694336
189,0.036074161529541016
190,0.037267208099365234
191,0.0373687744140625
192,0.03778791427612305
193,0.03531503677368164
194,0.03795003890991211
195,0.03923749923706055
196,0.037906646728515625
197,0.03590726852416992
198,0.03574657440185547
199,0.037858009338378906
200,0.03886556625366211
201,0.03855562210083008
202,0.042743682861328125
203,0.04288816452026367
204,0.04615926742553711
205,0.04549217224121094
206,0.045042991638183594
207,0.03827381134033203
208,0.037903785705566406
209,0.04163789749145508
210,0.04130697250366211
211,0.04188966751098633
212,0.03678703308105469
213,0.036380767822265625
214,0.03751087188720703
215,0.03312397003173828
216,0.03531694412231445
217,0.037919044494628906
218,0.03270912170410156
219,0.035646915435791016
220,0.03577995300292969
221,0.03496074676513672
222,0.035004615783691406
223,0.0342564582824707
224,0.032274723052978516
225,0.03318595886230469
226,0.03420257568359375
227,0.03205680847167969
228,0.02921581268310547
229,0.027283191680908203
230,0.025397300720214844
231,0.02500009536743164
232,0.026973724365234375
233,0.027457714080810547
234,0.027283191680908203
235,0.028754711151123047
236,0.027280807495117188
237,0.026427745819091797
238,0.02771139144897461
239,0.02668285369873047
240,0.026939868927001953
241,0.026080608367919922
242,0.026562213897705078
243,0.027213573455810547
244,0.028250694274902344
245,0.027499675750732422
246,0.027708053588867188
247,0.028622150421142578
248,0.028326988220214844
249,0.028432369232177734
250,0.027618885040283203
251,0.027597427368164062
252,0.027283191680908203
253,0.02839183807373047
254,0.028562068939208984
255,0.02718067169189453
256,0.026981353759765625
257,0.02089548110961914
258,0.02553844451904297
259,0.024704933166503906
260,0.0238037109375
261,0.02318096160888672
262,0.023881912231445312
263,0.019473552703857422
264,0.021862506866455078
265,0.02125406265258789
266,0.021297931671142578
267,0.020655155181884766
268,0.020590782165527344
269,0.020526885986328125
270,0.027362346649169922
271,0.024738788604736328
272,0.024282455444335938
273,0.023830890655517578
274,0.020275115966796875
275,0.020646095275878906
276,0.020708084106445312
277,0.023891448974609375
278,0.022964000701904297
279,0.023656845092773438
280,0.022546768188476562
281,0.023102283477783203
282,0.02217388153076172
283,0.024372100830078125
284,0.02333211898803711
285,0.024181365966796875
286,0.026610374450683594
287,0.024343013763427734
288,0.0243072509765625
289,0.023477554321289062
290,0.02504444122314453
291,0.023388385772705078
292,0.028327465057373047
293,0.02897930145263672
294,0.02787303924560547
295,0.028313159942626953
296,0.02604198455810547
297,0.024529457092285156
298,0.022959232330322266
299,0.021259307861328125
300,0.02350330352783203
301,0.025298595428466797
302,0.025080204010009766
303,0.026859283447265625
304,0.02608489990234375
305,0.026509761810302734
306,0.024074077606201172
307,0.022092819213867188
308,0.02082681655883789
309,0.02180004119873047
310,0.020888328552246094
311,0.02060699462890625
312,0.02327108383178711
313,0.024526119232177734
314,0.02368783950805664
315,0.023005008697509766
316,0.023242950439453125
317,0.023891925811767578
318,0.024454593658447266
319,0.026090145111083984
320,0.02680826187133789
321,0.027854442596435547
322,0.02767801284790039
323,0.026235580444335938
324,0.02789163589477539
325,0.022247791290283203
326,0.021586894989013672
327,0.023794174194335938
328,0.023123741149902344
329,0.02210092544555664
330,0.022186756134033203
331,0.022585391998291016
332,0.023000240325927734
333,0.02281808853149414
334,0.024324893951416016
335,0.023616313934326172
336,0.02161884307861328
337,0.02170705795288086
338,0.02216482162475586
339,0.023326396942138672
340,0.021361351013183594
341,0.02148723602294922
342,0.021209239959716797
343,0.018332958221435547
344,0.018897056579589844
345,0.017264842987060547
346,0.01819753646850586
347,0.017860889434814453
348,0.021554946899414062
349,0.021497726440429688
350,0.02457571029663086
351,0.022030353546142578
352,0.023851394653320312
353,0.02492809295654297
354,0.020638465881347656
355,0.02157878875732422
356,0.02423572540283203
357,0.024799346923828125
358,0.02588796615600586
359,0.025272369384765625
360,0.02526998519897461
361,0.027315616607666016
362,0.028662681579589844
363,0.03006267547607422
364,0.03213644027709961
365,0.031664371490478516
366,0.0319061279296875
367,0.03701019287109375
368,0.03751230239868164
369,0.04526805877685547
370,0.04480791091918945
371,0.04347419738769531
372,0.041596412658691406
373,0.04112434387207031
374,0.042069435119628906
375,0.04606056213378906
376,0.04934978485107422
377,0.049947261810302734
378,0.04508352279663086
379,0.04516315460205078
380,0.04349660873413086
381,0.04429912567138672
382,0.04494047164916992
383,0.041239261627197266
384,0.04007101058959961
385,0.03841400146484375
386,0.041689395904541016
387,0.041257381439208984
388,0.04308795928955078
389,0.039769649505615234
390,0.04151773452758789
391,0.041670799255371094
392,0.04110383987426758
393,0.040541648864746094
394,0.04081439971923828
395,0.040008544921875
396,0.04037141799926758
397,0.03889942169189453
398,0.039345741271972656
399,0.03789806365966797
400,0.0353846549987793
401,0.03781461715698242
402,0.03750324249267578
403,0.03946733474731445
404,0.03956890106201172
405,0.04214954376220703
406,0.04298114776611328
407,0.043480873107910156
408,0.04412412643432617
409,0.04392099380493164
410,0.04481792449951172
411,0.045989036560058594
412,0.0450739860534668
413,0.04693794250488281
414,0.048096656799316406
415,0.04754304885864258
416,0.04819154739379883
417,0.048105716705322266
418,0.04557323455810547
419,0.044515132904052734
420,0.04497718811035156
421,0.04240703582763672
422,0.042643070220947266
423,0.03989458084106445
424,0.039977073669433594
425,0.04128885269165039
426,0.04192161560058594
427,0.04054117202758789
428,0.03869152069091797
429,0.03890085220336914
430,0.03941822052001953
431,0.03768014907836914
432,0.03802013397216797
433,0.03834724426269531
434,0.038442134857177734
435,0.038785457611083984
436,0.03849601745605469
437,0.03888511657714844
438,0.0397796630859375
439,0.04002046585083008
440,0.04082012176513672
441,0.03933286666870117
442,0.03671407699584961
443,0.036590576171875
444,0.03274679183959961
445,0.0350184440612793
446,0.03404998779296875
447,0.03363656997680664
448,0.03321123123168945
449,0.03251981735229492
450,0.031594276428222656
451,0.029315948486328125
452,0.02895355224609375
453,0.031135082244873047
454,0.030635356903076172
455,0.030999183654785156
456,0.029942035675048828
457,0.03037118911743164
458,0.030003070831298828
459,0.029852867126464844
460,0.02988147735595703
461,0.026546478271484375
462,0.02516794204711914
463,0.02476787567138672
464,0.025570392608642578
465,0.0258026123046875
466,0.025920867919921875
467,0.024758338928222656
468,0.023963451385498047
469,0.022579193115234375
470,0.021967411041259766
471,0.020293235778808594
472,0.020377159118652344
473,0.0206298828125
474,0.0196075439453125
475,0.021880149841308594
476,0.02082204818725586
477,0.022092342376708984
478,0.02171039581298828
479,0.022283077239990234
480,0.02212810516357422
481,0.022028446197509766
482,0.022666454315185547
483,0.023473262786865234
484,0.025184154510498047
485,0.024891376495361328
486,0.029531002044677734
487,0.02923870086669922
488,0.029484272003173828
489,0.029819011688232422
490,0.03155660629272461
491,0.033191680908203125
492,0.03265666961669922
493,0.03181314468383789
494,0.03238630294799805
495,0.02518177032470703
496,0.024430274963378906
497,0.02525472640991211
498,0.02307271957397461
499,0.02482891082763672
500,0.025170326232910156
501,0.02508068084716797
502,0.026350021362304688
503,0.026439189910888672
504,0.02689838409423828
505,0.025316715240478516
506,0.02628612518310547
507,0.024086952209472656
508,0.023871421813964844
509,0.023385047912597656
510,0.022247314453125
511,0.022713184356689453
512,0.022587299346923828
513,0.022991180419921875
514,0.023898601531982422
515,0.024476051330566406
516,0.028990745544433594
517,0.028696060180664062
518,0.02868366241455078
519,0.028646469116210938
520,0.02886819839477539
521,0.028769969940185547
522,0.029883384704589844
523,0.03000926971435547
524,0.030088424682617188
525,0.029370784759521484
526,0.028984546661376953
527,0.02846050262451172
528,0.028546810150146484
529,0.028104305267333984
530,0.030062198638916016
531,0.0309295654296875
532,0.031412601470947266
533,0.03155374526977539
534,0.030560016632080078
535,0.030244827270507812
536,0.030369281768798828
537,0.03168296813964844
538,0.03161764144897461
539,0.030967235565185547
540,0.03142261505126953
541,0.03221702575683594
542,0.03260517120361328
543,0.0324554443359375
544,0.03455495834350586
545,0.036536216735839844
546,0.036046504974365234
547,0.03509521484375
548,0.03565692901611328
549,0.03634357452392578
550,0.037184715270996094
551,0.03810739517211914
552,0.03785133361816406
553,0.03728199005126953
554,0.03747987747192383
555,0.037184715270996094
556,0.03756141662597656
557,0.037837982177734375
558,0.036604881286621094
559,0.035735130310058594
560,0.0344538688659668
561,0.03471660614013672
562,0.034844398498535156
563,0.03492116928100586
564,0.03686714172363281
565,0.036370277404785156
566,0.03624296188354492
567,0.03595161437988281
568,0.036223411560058594
569,0.036817073822021484
570,0.03677082061767578
571,0.038271427154541016
572,0.03922748565673828
573,0.03866100311279297
574,0.03843879699707031
575,0.03840446472167969
576,0.038453102111816406
577,0.03790283203125
578,0.037297725677490234
579,0.03771400451660156
580,0.037810325622558594
581,0.03829669952392578
582,0.038105010986328125
583,0.03840780258178711
584,0.03842306137084961
585,0.0370330810546875
586,0.037447452545166016
587,0.03684186935424805
588,0.03680276870727539
589,0.037255287170410156
590,0.0370631217956543
591,0.03704118728637695
592,0.03831624984741211
593,0.040463924407958984
594,0.03986787796020508
595,0.03960895538330078
596,0.03934144973754883
597,0.03862476348876953
598,0.038857460021972656
599,0.03959035873413086
600,0.039173126220703125
601,0.0384521484375
602,0.03922319412231445
603,0.039784908294677734
604,0.0396122932434082
605,0.03874635696411133
606,0.03856229782104492
607,0.03849601745605469
608,0.03791666030883789
609,0.037349700927734375
610,0.037778377532958984
611,0.03748798370361328
612,0.03759002685546875
613,0.04105949401855469
614,0.04111909866333008
615,0.04075145721435547
616,0.04080677032470703
617,0.04072427749633789
618,0.04059886932373047
619,0.04073810577392578
620,0.03949928283691406
621,0.04150056838989258
622,0.04236173629760742
623,0.04217672348022461
624,0.040981292724609375
625,0.040592193603515625
626,0.041454315185546875
627,0.04136800765991211
628,0.04171133041381836
629,0.03986644744873047
630,0.039576053619384766
631,0.04390382766723633
632,0.044074058532714844
633,0.0426177978515625
634,0.042288780212402344
635,0.04317808151245117
636,0.042181968688964844
637,0.04161691665649414
638,0.04171895980834961
639,0.04092836380004883
640,0.04189109802246094
641,0.04303598403930664
642,0.041327476501464844
643,0.04134798049926758
644,0.042294979095458984
645,0.04288434982299805
646,0.042482852935791016
647,0.04250621795654297
648,0.0417180061340332
649,0.04199981689453125
650,0.04323720932006836
651,0.042860984802246094
652,0.043279170989990234
653,0.043921470642089844
654,0.04380035400390625
655,0.043358802795410156
656,0.04205608367919922
657,0.042376041412353516
658,0.04253578186035156
659,0.04299116134643555
660,0.04272270202636719
661,0.04420328140258789
662,0.0467376708984375
663,0.04598236083984375
664,0.04554414749145508
665,0.04530811309814453
666,0.04542255401611328
667,0.04579591751098633
668,0.04627275466918945
669,0.04583024978637695
670,0.04491424560546875
671,0.045377254486083984
672,0.045706748962402344
673,0.047023773193359375
674,0.04663562774658203
675,0.046344757080078125
676,0.046174049377441406
677,0.04618358612060547
678,0.04660367965698242
679,0.04591178894042969
680,0.04473447799682617
681,0.04452228546142578
682,0.043138980865478516
683,0.04459047317504883
684,0.044498443603515625
685,0.045107364654541016
686,0.04516315460205078
687,0.04479026794433594
688,0.04517698287963867
689,0.04464435577392578
690,0.04450845718383789
691,0.04707193374633789
692,0.046987056732177734
693,0.0469202995300293
694,0.047757625579833984
695,0.048857688903808594
696,0.04801225662231445
697,0.04787111282348633
698,0.04784536361694336
699,0.044440269470214844
700,0.04513359069824219
701,0.04539155960083008
702,0.04535055160522461
703,0.04461860656738281
704,0.04493236541748047
705,0.04523181915283203
706,0.04543304443359375
707,0.04523038864135742
708,0.04466390609741211
709,0.044733524322509766
710,0.04467630386352539
711,0.04427146911621094
712,0.04387855529785156
713,0.044011592864990234
714,0.04358673095703125
715,0.04391765594482422
716,0.04397439956665039
717,0.04289865493774414
718,0.043068885803222656
719,0.042720794677734375
720,0.0428004264831543
721,0.04314708709716797
722,0.043436527252197266
723,0.04230213165283203
724,0.04288530349731445
725,0.04229879379272461
726,0.042260169982910156
727,0.04186820983886719
728,0.04091930389404297
729,0.04127025604248047
730,0.041595458984375
731,0.042284488677978516
732,0.041669368743896484
733,0.041434288024902344
734,0.04155683517456055
735,0.04120683670043945
736,0.04200410842895508
737,0.04588031768798828
738,0.04596233367919922
739,0.04630231857299805
740,0.04669475555419922
741,0.046746253967285156
742,0.0478520393371582
743,0.04854726791381836
744,0.049474239349365234
745,0.051180362701416016
746,0.051403045654296875
747,0.05339479446411133
748,0.05397748947143555
749,0.0539860725402832
750,0.05347251892089844
751,0.05304527282714844
752,0.052701473236083984
753,0.05228567123413086
754,0.05219602584838867
755,0.05278587341308594
756,0.05257558822631836
757,0.04995870590209961
758,0.049439430236816406
759,0.04990577697753906
760,0.050563812255859375
761,0.049555301666259766
762,0.04972362518310547
763,0.04987001419067383
764,0.050810813903808594
765,0.050591468811035156
766,0.050188541412353516
767,0.050209999084472656
768,0.04986143112182617
769,0.04965639114379883
770,0.04949378967285156
771,0.04962444305419922
772,0.05020284652709961
773,0.04976654052734375
774,0.050278663635253906
775,0.050127506256103516
776,0.051056861877441406
777,0.05077314376831055
778,0.05075216293334961
779,0.04978513717651367
780,0.049187660217285156
781,0.04871702194213867
782,0.048940181732177734
783,0.04936552047729492
784,0.050048828125
785,0.05070304870605469
786,0.05023527145385742
787,0.05185747146606445
788,0.05139732360839844
789,0.05173063278198242
790,0.051615238189697266
791,0.0511474609375
792,0.049947261810302734
793,0.04940509796142578
794,0.050055503845214844
795,0.050115108489990234
796,0.04985523223876953
797,0.050238609313964844
798,0.049694061279296875
799,0.049117088317871094
800,0.05005598068237305
801,0.04988527297973633
802,0.049935340881347656
803,0.05014801025390625
804,0.05089616775512695
805,0.051015377044677734
806,0.051072120666503906
807,0.051294803619384766
808,0.05128955841064453
809,0.051822662353515625
810,0.05116558074951172
811,0.051621437072753906
812,0.051462650299072266
813,0.051344871520996094
814,0.0533747673034668
815,0.05281257629394531
816,0.053143978118896484
817,0.05304241180419922
818,0.05251169204711914
819,0.0524144172668457
820,0.052340030670166016
821,0.05201578140258789
822,0.05198478698730469
823,0.05226612091064453
824,0.05199098587036133
825,0.05180978775024414
826,0.05216646194458008
827,0.05136823654174805
828,0.050785064697265625
829,0.052927494049072266
830,0.05303955078125
831,0.05245208740234375
832,0.05206632614135742
833,0.0533757209777832
834,0.052948951721191406
835,0.053218841552734375
836,0.0529637336730957
837,0.05180549621582031
838,0.051586151123046875
839,0.051516056060791016
840,0.05144786834716797
841,0.051039695739746094
842,0.05104875564575195
843,0.05071115493774414
844,0.05121183395385742
845,0.051230430603027344
846,0.05113410949707031
847,0.05115461349487305
848,0.05174732208251953
849,0.04994678497314453
850,0.05003070831298828
851,0.05025482177734375
852,0.05089712142944336
853,0.05096149444580078
854,0.05084085464477539
855,0.051320552825927734
856,0.05119466781616211
857,0.05115509033203125
858,0.0513763427734375
859,0.05146646499633789
860,0.050164222717285156
861,0.05177783966064453
862,0.052097320556640625
863,0.051708221435546875
864,0.05138683319091797
865,0.05102205276489258
866,0.05086517333984375
867,0.05227470397949219
868,0.05245256423950195
869,0.05248451232910156
870,0.05222654342651367
871,0.05261707305908203
872,0.04893302917480469
873,0.049138545989990234
874,0.049298763275146484
875,0.04894256591796875
876,0.048961639404296875
877,0.04888629913330078
878,0.049044132232666016
879,0.04891157150268555
880,0.049594879150390625
881,0.04938364028930664
882,0.04910564422607422
883,0.049596309661865234
884,0.04969167709350586
885,0.04942512512207031
886,0.04963970184326172
887,0.04948139190673828
888,0.04944944381713867
889,0.04912900924682617
890,0.04954671859741211
891,0.04963111877441406
892,0.04967927932739258
893,0.0493016242980957
894,0.04902362823486328
895,0.049187660217285156
896,0.04929685592651367
897,0.04914045333862305
898,0.04931783676147461
899,0.04888725280761719
900,0.04903602600097656
901,0.04908037185668945
902,0.048872947692871094
903,0.04864215850830078
904,0.04859733581542969
905,0.04897880554199219
906,0.04883003234863281
907,0.04880714416503906
908,0.048206329345703125
909,0.04837226867675781
910,0.047454833984375
911,0.04758930206298828
912,0.04747486114501953
913,0.047562599182128906
914,0.047597408294677734
915,0.047548770904541016
916,0.047356605529785156
917,0.04712677001953125
918,0.047185420989990234
919,0.04718351364135742
920,0.046973228454589844
921,0.047368526458740234
922,0.0476837158203125
923,0.04744911193847656
924,0.04749250411987305
925,0.047675132751464844
926,0.0476679801940918
927,0.04751396179199219
928,0.04766988754272461
929,0.04789018630981445
930,0.04760885238647461
931,0.04776144027709961
932,0.04766273498535156
933,0.047502994537353516
934,0.04737377166748047
935,0.047415733337402344
936,0.047220706939697266
937,0.047588348388671875
938,0.04752159118652344
939,0.04756450653076172
940,0.04753303527832031
941,0.0475311279296875
942,0.047708988189697266
943,0.04788351058959961
944,0.04813385009765625
945,0.04822111129760742
946,0.048157691955566406
947,0.04796457290649414
948,0.0477595329284668
949,0.04797554016113281
950,0.047944068908691406
951,0.04770040512084961
952,0.047811031341552734
953,0.04784202575683594
954,0.04799938201904297
955,0.048304080963134766
956,0.04843950271606445
957,0.0474543571472168
958,0.04742145538330078
959,0.04754972457885742
960,0.04767894744873047
961,0.04774045944213867
962,0.048128604888916016
963,0.04789304733276367
964,0.04795408248901367
965,0.047580718994140625
966,0.04766130447387695
967,0.04752016067504883
968,0.04717588424682617
969,0.04741382598876953
970,0.04773664474487305
971,0.047894954681396484
972,0.04769182205200195
973,0.04787731170654297
974,0.04861783981323242
975,0.04957246780395508
976,0.050005435943603516
977,0.049706459045410156
978,0.04986000061035156
979,0.04949522018432617
980,0.04941606521606445
981,0.04925107955932617
982,0.04936075210571289
983,0.04940605163574219
984,0.04932117462158203
985,0.049454689025878906
986,0.04944658279418945
987,0.049657344818115234
988,0.04972696304321289
989,0.04992818832397461
990,0.05013465881347656
991,0.05010700225830078
992,0.05042266845703125
993,0.05040311813354492
994,0.05048561096191406
995,0.05058717727661133
996,0.05127096176147461
997,0.05117940902709961
998,0.05129098892211914
999,0.051302433013916016
1000,0.05254173278808594
1001,0.052414894104003906
1002,0.0515751838684082
1003,0.05186319351196289
1004,0.0518794059753418
1005,0.052342891693115234
1006,0.0524601936340332
1007,0.05273723602294922
1008,0.05310344696044922
1009,0.053259849548339844
1010,0.05314207077026367
1011,0.05312967300415039
1012,0.052222251892089844
1013,0.05248689651489258
1014,0.052419185638427734
1015,0.053058624267578125
1016,0.05297660827636719
1017,0.053080081939697266
1018,0.05335664749145508
1019,0.05281877517700195
1020,0.05266284942626953
1021,0.05273294448852539
1022,0.05302572250366211
1023,0.053766727447509766
1024,0.05401611328125
1025,0.0541071891784668
1026,0.05346250534057617
1027,0.05326652526855469
1028,0.053273677825927734
1029,0.05330944061279297
1030,0.05295515060424805
1031,0.05184459686279297
1032,0.05230283737182617
1033,0.05220603942871094
1034,0.05218076705932617
1035,0.05267810821533203
1036,0.05242586135864258
1037,0.051558494567871094
1038,0.051706790924072266
1039,0.05157613754272461
1040,0.05178117752075195
1041,0.05225229263305664
1042,0.052080631256103516
1043,0.05207681655883789
1044,0.053580284118652344
1045,0.05392026901245117
1046,0.0533299446105957
1047,0.0533146858215332
1048,0.053299903869628906
1049,0.05212688446044922
1050,0.05235576629638672
1051,0.05203390121459961
1052,0.052739620208740234
1053,0.05251502990722656
1054,0.05244779586791992
1055,0.052369117736816406
1056,0.051915645599365234
1057,0.052080631256103516
1058,0.05205202102661133
1059,0.05137777328491211
1060,0.051108360290527344
1061,0.05111217498779297
1062,0.05083799362182617
1063,0.0510554313659668
1064,0.0515141487121582
1065,0.05275678634643555
1066,0.053081512451171875
1067,0.0529322624206543
1068,0.05341005325317383
1069,0.05317401885986328
1070,0.05185413360595703
1071,0.05203962326049805
1072,0.051421165466308594
1073,0.05164623260498047
1074,0.04724454879760742
1075,0.04654359817504883
1076,0.04632997512817383
1077,0.04718303680419922
1078,0.04763364791870117
1079,0.047883033752441406
1080,0.04812145233154297
1081,0.04808330535888672
1082,0.048172950744628906
1083,0.04793596267700195
1084,0.04760313034057617
1085,0.04753446578979492
1086,0.04728412628173828
1087,0.0470576286315918
1088,0.04712724685668945
1089,0.0467371940612793
1090,0.04722452163696289
1091,0.047985076904296875
1092,0.04806375503540039
1093,0.0478215217590332
1094,0.047831058502197266
1095,0.04756021499633789
1096,0.047405242919921875
1097,0.04745912551879883
1098,0.04723405838012695
1099,0.04709053039550781
1100,0.04724311828613281
1101,0.04806995391845703
1102,0.048732757568359375
1103,0.04868364334106445
1104,0.04863691329956055
1105,0.04879903793334961
1106,0.048804283142089844
1107,0.048746585845947266
1108,0.04866647720336914
1109,0.048605918884277344
1110,0.04883098602294922
1111,0.04857587814331055
1112,0.04861259460449219
1113,0.048431396484375
1114,0.048365116119384766
1115,0.048419952392578125
1116,0.04918861389160156
1117,0.04898405075073242
1118,0.049231529235839844
1119,0.049445152282714844
1120,0.04966402053833008
1121,0.04970693588256836
1122,0.04980182647705078
1123,0.04933977127075195
1124,0.04924726486206055
1125,0.049285888671875
1126,0.04932832717895508
1127,0.04948568344116211
1128,0.04940605163574219
1129,0.0491948127746582
1130,0.049161434173583984
1131,0.04907655715942383
1132,0.04897880554199219
1133,0.04890918731689453
1134,0.048914432525634766
1135,0.04892873764038086
1136,0.04888343811035156
1137,0.04895782470703125
1138,0.04964399337768555
1139,0.049622535705566406
1140,0.04955244064331055
1141,0.04958820343017578
1142,0.04957771301269531
1143,0.04967164993286133
1144,0.04960489273071289
1145,0.049567222595214844
1146,0.04940509796142578
1147,0.04935789108276367
1148,0.0494999885559082
1149,0.04948902130126953
1150,0.04938554763793945
1151,0.04830026626586914
1152,0.04850149154663086
1153,0.048872947692871094
1154,0.0490422248840332
1155,0.04889822006225586
1156,0.04915189743041992
1157,0.04915475845336914
1158,0.049077510833740234
1159,0.04880571365356445
1160,0.04882478713989258
1161,0.04857301712036133
1162,0.04848194122314453
1163,0.0484771728515625
1164,0.04904985427856445
1165,0.04913139343261719
1166,0.04903888702392578
1167,0.049039363861083984
1168,0.04907417297363281
1169,0.04902029037475586
1170,0.048935890197753906
1171,0.04890632629394531
1172,0.04886293411254883
1173,0.04889202117919922
1174,0.04872751235961914
1175,0.04879426956176758
1176,0.04922819137573242
1177,0.04912996292114258
1178,0.049198150634765625
1179,0.04919624328613281
1180,0.04913473129272461
1181,0.04905414581298828
1182,0.04903459548950195
1183,0.049492835998535156
1184,0.04953813552856445
1185,0.04947662353515625
1186,0.049585819244384766
1187,0.04924631118774414
1188,0.049775123596191406
1189,0.04973125457763672
1190,0.0496525764465332
1191,0.04992389678955078
1192,0.04978370666503906
1193,0.049826622009277344
1194,0.0500330924987793
1195,0.05003833770751953
1196,0.05021333694458008
1197,0.05007791519165039
1198,0.05029487609863281
1199,0.050488948822021484
1200,0.050295352935791016
1201,0.050304412841796875
1202,0.050318241119384766
1203,0.050284385681152344
1204,0.050309181213378906
1205,0.0502314567565918
1206,0.0508880615234375
1207,0.050899505615234375
1208,0.05074310302734375
1209,0.04998064041137695
1210,0.050034523010253906
1211,0.050391197204589844
1212,0.05027008056640625
1213,0.05037546157836914
1214,0.05041980743408203
1215,0.050562381744384766
1216,0.0505523681640625
1217,0.050347328186035156
1218,0.05013322830200195
1219,0.05012655258178711
1220,0.050151824951171875
1221,0.05006694793701172
1222,0.050128936767578125
1223,0.05002880096435547
1224,0.0500187873840332
1225,0.04985952377319336
1226,0.049843788146972656
1227,0.04980278015136719
1228,0.04974555969238281
1229,0.049359798431396484
1230,0.049643516540527344
1231,0.049746036529541016
1232,0.04942750930786133
1233,0.04957246780395508
1234,0.049808502197265625
1235,0.04990100860595703
1236,0.0499424934387207
1237,0.04973268508911133
1238,0.05004167556762695
1239,0.050047874450683594
1240,0.050035953521728516
1241,0.05008125305175781
1242,0.049939632415771484
1243,0.050304412841796875
1244,0.05020904541015625
1245,0.0493922233581543
1246,0.049414634704589844
1247,0.049523353576660156
1248,0.050103187561035156
